code,dataset,field,code_type,description,group,subgroup,flag
Q00,hes_apc,diag,icd10,anencephaly and similar malformations,neurol_imp,neurol_imp,
Q01,hes_apc,diag,icd10,encephalocele,neurol_imp,neurol_imp,
Q02,hes_apc,diag,icd10,microcephaly,neurol_imp,neurol_imp,
Q03,hes_apc,diag,icd10,congenital hydrocephalus,neurol_imp,neurol_imp,
Q04,hes_apc,diag,icd10,other congenital malformations of brain,neurol_imp,neurol_imp,
Q05,hes_apc,diag,icd10,spina bifida,neurol_imp,neurol_imp,
Q06.2,hes_apc,diag,icd10,diastematomyelia,neurol_imp,neurol_imp,
Q06.4,hes_apc,diag,icd10,hydromyelia,neurol_imp,neurol_imp,
Q06.8,hes_apc,diag,icd10,other specified congenital malformations of spinal cord,neurol_imp,neurol_imp,
Q06.9,hes_apc,diag,icd10,congenital malformation of spinal cord unspecified,neurol_imp,neurol_imp,
Q07.8,hes_apc,diag,icd10,other specified congenital malformations of nervous system,neurol_imp,neurol_imp,
Q07.9,hes_apc,diag,icd10,congenital malformation of nervous system unspecified,neurol_imp,neurol_imp,
F70.0,hes_apc,diag,icd10,mild mental retardation,neurol_imp,neurol_imp,
F70.1,hes_apc,diag,icd10,mild mental retardation,neurol_imp,neurol_imp,
F70.8,hes_apc,diag,icd10,mild mental retardation,neurol_imp,neurol_imp,
F70.9,hes_apc,diag,icd10,mild mental retardation,neurol_imp,neurol_imp,
F71,hes_apc,diag,icd10,moderate mental retardation,neurol_imp,neurol_imp,
F72,hes_apc,diag,icd10,severe mental retardation,neurol_imp,neurol_imp,
F73,hes_apc,diag,icd10,profound mental retardation,neurol_imp,neurol_imp,
F78,hes_apc,diag,icd10,other mental retardation,neurol_imp,neurol_imp,
F79,hes_apc,diag,icd10,unspecified mental retardation,neurol_imp,neurol_imp,
G20,hes_apc,diag,icd10,parkinson disease,neurol_imp,neurol_imp,
G23,hes_apc,diag,icd10,other degenerative diseases of basal ganglia,neurol_imp,neurol_imp,
