code,dataset,field,code_type,description,flag1,flag2
Q20.0,hes_apc,diag,icd10,common arterial trunk,,
Q20.1,hes_apc,diag,icd10,double outlet right ventricle,,
Q20.3,hes_apc,diag,icd10,discordant ventricoarterial connection,,
Q20.4,hes_apc,diag,icd10,double inlet ventricle,,
Q21.1,hes_apc,diag,icd10,atrioventricular septal defect,,
Q21.3,hes_apc,diag,icd10,tetralogy of fallot,,
Q22.0,hes_apc,diag,icd10,pulmonary valve atresia,,
Q22.4,hes_apc,diag,icd10,congenital tricuspid stenosis,,
Q22.5,hes_apc,diag,icd10,ebstein’s anomaly,,
Q22.6,hes_apc,diag,icd10,hypoplastic right heart syndrome,,
Q23.0,hes_apc,diag,icd10,congenital stenosis of aortic valve,,
Q23.2,hes_apc,diag,icd10,congenital mitral stenosis,,
Q23.3,hes_apc,diag,icd10,congenital mitral insufficiency,,
Q23.4,hes_apc,diag,icd10,hypoplastic left heart syndrome,,
Q25.1,hes_apc,diag,icd10,coarctation of the aorta,,
Q25.2,hes_apc,diag,icd10,atresia of the aorta,,
Q26.2,hes_apc,diag,icd10,total anomalous pulmonary venous connection,,
K19.6,hes_apc,opertn,opcs4,revision of cardiac conduit nec,age_less_than_5,
K04.1,hes_apc,opertn,opcs4,repair of tetralogy of fallot using valved right ventricular outflow conduit,age_less_than_5,
K04.2,hes_apc,opertn,opcs4,repair of tetralogy of fallot using right ventricular outflow conduit nec,age_less_than_5,
K04.3,hes_apc,opertn,opcs4,repair of tetralogy of fallot using transannular patch,age_less_than_5,
K04.4,hes_apc,opertn,opcs4,revision of repair of tetralogy of fallot,age_less_than_5,
K04.5,hes_apc,opertn,opcs4,repair of tetralogy of fallot with absent pulmonary valve,age_less_than_5,
K04.6,hes_apc,opertn,opcs4,repair of fallot-type pulmonary atresia with aortopulmonary collaterals,age_less_than_5,
K04.8,hes_apc,opertn,opcs4,other specified repair of tetralogy of fallot,age_less_than_5,
K04.9,hes_apc,opertn,opcs4,unspecified repair of tetralogy of fallot,age_less_than_5,
K05.1,hes_apc,opertn,opcs4,reconstruction of atrium using atrial patch for transposition of great arteries,age_less_than_5,
K05.2,hes_apc,opertn,opcs4,reconstruction of atrium using atrial wall for transposition of great arteries,age_less_than_5,
K05.8,hes_apc,opertn,opcs4,other specified atrial inversion operations for transposition of great arteries,age_less_than_5,
